_id,idUsuario,tipo,estado,foliointerno,Productos,fechaEmision,fechaCierre
5fc3da6c62f23e3d63860a22,5fba998a345a4bb6ed3446c8,ordenProduccion,abierta,24156,"[{""idProducto"":{""$oid"":""5fc3d5a130024fb085af64ab""},""idLocal"":""CJ246"",""unidades"":""millares"",""precioUnitario"":10600,""cantidad"":2,""importe"":21200}]",2020-09-11T00:00:00.000Z,2020-10-30T00:00:00.000Z
5fc3db5f62f23e3d63860a24,5fba998a345a4bb6ed3446c8,ordenProduccion,abierta,24157,"[{""idProducto"":{""$oid"":""5fc3dad730024fb085af64ac""},""idLocal"":""CJ245"",""unidades"":""millares"",""precioUnitario"":3536,""cantidad"":2.5,""importe"":8840}]",2020-09-11T00:00:00.000Z,2020-10-30T00:00:00.000Z
5fc3de2962f23e3d63860a26,5fba998a345a4bb6ed3446c8,ordenProduccion,abierta,24374,"[{""idProducto"":{""$oid"":""5fc3dd7e30024fb085af64ad""},""idLocal"":""CJ247"",""unidades"":""millares"",""precioUnitario"":13832,""cantidad"":2,""importe"":27664}]",2020-11-06T00:00:00.000Z,2020-12-07T00:00:00.000Z
5fc3dfbc62f23e3d63860a27,5fba998a345a4bb6ed3446c8,ordenProduccion,abierta,24375,"[{""idProducto"":{""$oid"":""5fc3df6630024fb085af64ae""},""idLocal"":""CJ65"",""unidades"":""millares"",""precioUnitario"":2756,""cantidad"":3,""importe"":8268}]",2020-11-06T00:00:00.000Z,2020-12-07T00:00:00.000Z
5fc3e09a62f23e3d63860a28,5fba998a345a4bb6ed3446c8,ordenProduccion,abierta,24377,"[{""idProducto"":{""$oid"":""5fc3e05030024fb085af64af""},""idLocal"":""CJ67"",""unidades"":""millares"",""precioUnitario"":4191,""cantidad"":2,""importe"":8382}]",2020-11-06T00:00:00.000Z,2020-11-14T00:00:00.000Z
5fc3e1b362f23e3d63860a29,5fba998a345a4bb6ed3446c8,ordenProduccion,abierta,24376,"[{""idProducto"":{""$oid"":""5fc3e18e30024fb085af64b0""},""idLocal"":""CJ90"",""unidades"":""millares"",""precioUnitario"":2756,""cantidad"":2,""importe"":5512}]",2020-11-06T00:00:00.000Z,2020-11-14T00:00:00.000Z
5fc3e22e62f23e3d63860a2a,5fba998a345a4bb6ed3446c8,ordenProduccion,abierta,24378,"[{""idProducto"":{""$oid"":""5fc3e05030024fb085af64af""},""idLocal"":""CJ67"",""unidades"":""millares"",""precioUnitario"":4191,""cantidad"":4,""importe"":16764}]",2020-11-06T00:00:00.000Z,2020-12-09T00:00:00.000Z
5fc3e2fc62f23e3d63860a2b,5fba998a345a4bb6ed3446c8,ordenProduccion,abierta,24379,"[{""idProducto"":{""$oid"":""5fc3e2df30024fb085af64b1""},""idLocal"":""CJ186"",""unidades"":""millares"",""precioUnitario"":3089,""cantidad"":3,""importe"":9267}]",2020-11-06T00:00:00.000Z,2020-12-10T00:00:00.000Z
5fc3e39162f23e3d63860a2c,5fba998a345a4bb6ed3446c8,ordenProduccion,abierta,24381,"[{""idProducto"":{""$oid"":""5fc3e34730024fb085af64b2""},""idLocal"":""CJ42"",""unidades"":""millares"",""precioUnitario"":6178,""cantidad"":2,""importe"":12356}]",2020-11-06T00:00:00.000Z,2020-12-14T00:00:00.000Z
5fc3e48062f23e3d63860a2d,5fba998a345a4bb6ed3446c8,ordenProduccion,abierta,24382,"[{""idProducto"":{""$oid"":""5fc3e3ef30024fb085af64b3""},""idLocal"":""CJ248"",""unidades"":""millares"",""precioUnitario"":7166,""cantidad"":2,""importe"":14332}]",2020-11-06T00:00:00.000Z,2020-12-03T00:00:00.000Z
5fc3f81562f23e3d63860a2e,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3685,"[{""idProducto"":{""$oid"":""5fc3f66e30024fb085af64b4""},""idLocal"":""panela premium suaje"",""unidades"":""millares"",""precioUnitario"":21685,""cantidad"":5,""importe"":108425},{""idProducto"":{""$oid"":""5fc3f6b030024fb085af64b6""},""idLocal"":""panela premium separador"",""unidades"":""millares"",""precioUnitario"":2720,""cantidad"":5,""importe"":13600}]",2020-11-13T00:00:00.000Z,2020-12-02T00:00:00.000Z
5fc4214118ac7fa60bdd381e,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3678,"[{""idProducto"":{""$oid"":""5fc3f66e30024fb085af64b4""},""idLocal"":""panela premium separador"",""unidades"":""millares"",""precioUnitario"":2720,""cantidad"":5,""importe"":13600},{""idProducto"":{""$oid"":""5fc3f6b030024fb085af64b6""},""idLocal"":""panela premium separador"",""unidades"":""millares"",""precioUnitario"":2720,""cantidad"":5,""importe"":13600}]",2020-10-23T00:00:00.000Z,2020-11-10T00:00:00.000Z
5fc4214118ac7fa60bdd381f,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3671,"[{""idProducto"":{""$oid"":""5fc3f66e30024fb085af64b4""},""idLocal"":""panela premium separador"",""unidades"":""millares"",""precioUnitario"":2720,""cantidad"":5,""importe"":13600},{""idProducto"":{""$oid"":""5fc3f6b030024fb085af64b6""},""idLocal"":""panela premium separador"",""unidades"":""millares"",""precioUnitario"":2720,""cantidad"":5,""importe"":13600}]",2020-10-02T00:00:00.000Z,2020-10-20T00:00:00.000Z
5fc4214118ac7fa60bdd3820,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3664,"[{""idProducto"":{""$oid"":""5fc3f66e30024fb085af64b4""},""idLocal"":""panela premium separador"",""unidades"":""millares"",""precioUnitario"":2720,""cantidad"":5,""importe"":13600},{""idProducto"":{""$oid"":""5fc3f6b030024fb085af64b6""},""idLocal"":""panela premium separador"",""unidades"":""millares"",""precioUnitario"":2720,""cantidad"":5,""importe"":13600}]",2020-09-11T00:00:00.000Z,2020-09-29T00:00:00.000Z
5fc4214218ac7fa60bdd3821,5fbb2a25169e8c0534716100,ordenProduccion,abierta,3657,"[{""idProducto"":{""$oid"":""5fc3f66e30024fb085af64b4""},""idLocal"":""panela premium separador"",""unidades"":""millares"",""precioUnitario"":2720,""cantidad"":5,""importe"":13600},{""idProducto"":{""$oid"":""5fc3f6b030024fb085af64b6""},""idLocal"":""panela premium separador"",""unidades"":""millares"",""precioUnitario"":2720,""cantidad"":5,""importe"":13600}]",2020-08-21T00:00:00.000Z,2020-09-08T00:00:00.000Z
